section;unit;kanji;hiragana;romanji;english;french
3;12;花見;はなみ;hanami;Cherry blossom viewing;Observation des cerisiers en fleur
3;12;忘れます;わすれます;wasuremasu;To forget;Oublier
3;12;事故;じこ;jiko;Accident;Accident
3;12;止まります;とまります;torimasu;To stop/To stay;S'arrêter/Rester
3;12;乗り換えます;のりかえます;norikaemasu;To transfer;Changer (de transport)
3;12;焼きそば;やきそば;yakisoba;Fried noodles;Nouilles sautées
3;12;やっと;やっと;yatto;Finally;Enfin
3;12;もう一つ;もうひとつ;mouhitotsu;One more;Encore un
3;12;池;いけ;ike;Pond;Étang
3;12;屋台;やたい;yatai;Street stall;Stand de rue
3;12;鴨;かも;kamo;Duck;Canard
3;12;橋;はし;hashi;Bridge;Pont
3;12;来年;らいねん;rainen;Next year;L'année prochaine
3;13;週末;しゅうまつ;shuumatsu;Weekend;Week-end
3;13;来週;らいしゅう;raishuu;Next week;La semaine prochaine
3;13;五日;いつか;itsuka;Five days;Cinq jours
3;13;赤ちゃん;あかちゃん;akachan;baby;nourisson
3;13;パンダ;パンダ;panda;Panda;Panda
3;13;鳥;とり;tori;Bird;Oiseau
3;13;足;あし;ashi;Leg/Foot;Jambe/Pied
3;13;キリン;キリン;kirin;Giraffe;Girafe
3;13;猿;さる;saru;Monkey;Singe
3;13;スムージー;スムージー;sumuujii;Smoothie;Smoothie
3;13;ベンチ;ベンチ;benchi;Bench;Banc
3;13;綿飴;わたあめ;wataame;Cotton candy;Barbe à papa
3;13;三匹;さんびき;sanbiki;Three (small animals);Trois (petits animaux)
3;13;兎;うさぎ;usagi;Rabbit;Lapin
3;13;山羊;やぎ;yagi;Goat;Chèvre
3;13;撫でます;なでます;nademasu;To pet;Caresser
3;13;ハンドジェル;ハンドジェル;handojeru;Hand sanitizer;Gel pour les mains
3;13;フェンス;フェンス;fensu;Fence;Clôture
3;13;ギフトショップ;ギフトショップ;gifutoshoppu;Gift shop;Magasin de souvenirs
3;13;マグネット;マグネット;magunetto;Magnet;Aimant
3;13;キーホルダー;キーホルダー;kiihorudaa;Keychain;Porte-clés
3;13;ぬいぐるみ;ぬいぐるみ;nuigurumi;Stuffed animal;Peluche
3;14;風邪;かぜ;kaze;Cold;Rhume
3;14;引きます;ひきます;hikimasu;To catch (a cold);Attraper (un rhume)
3;14;熱;ねつ;netsu;Fever;Fièvre
3;14;嵐;あらし;arashi;Storm;Tempête
3;14;何も;なにも;nanimo;Nothing;Rien
3;14;何もしません;なにもしません;nanimoshimasen;Do nothing;Ne rien faire
3;14;メールします;メールします;me-ru shimasu;To email;Envoyer un e-mail
3;14;電話します;でんわします;denwashimasu;To call;Téléphoner
3;14;ノート;ノート;no-to;Notebook;Carnet
3;14;借ります;かります;karimasu;To borrow;Emprunter
3;14;一日中;いちにちじゅう;ichinichijuu;All day;Toute la journée
3;14;マスク;マスク;masuku;Mask;Masque
3;14;全然;ぜんぜん;zenzen;Not at all;Pas du tout
3;14;薬;くすり;kusuri;Medicine;Médicament
3;14;ティッシュ;ティッシュ;tisshu;Tissue;Mouchoir
3;14;お粥;おかゆ;okayu;Rice porridge;Bouillie de riz
3;14;ビタミン;ビタミン;bitamin;Vitamin;Vitamine
3;14;苦い;にがい;nigai;Bitter;Amer
3;14;昨日;きのう;kinou;Yesterday;Hier
3;14;元気;げんき;genki;Healthy;En forme
3;14;なります;なります;narimasu;To become;Devenir
3;15;止めます;やめます;yamemasu;To stop;Arrêter
3;15;遅くまで;おそくまで;osokumade;Until late;Jusqu'à tard
3;15;良い;よい;yoi;Good;Bon
3;15;オフィス;オフィス;ofuisu;Office;Bureau
3;15;壊れます;こわれます;kowaremasu;To break;Casser
3;15;怒ります;おこります;okorimasu;To get angry;Se fâcher
3;15;真面目;まじめ;majime;Serious;Sérieux
3;15;まずい;まずい;mazui;Unappetizing;Dégoutant
3;15;インスタント;インスタント;insutanto;Instant;Instantané
3;15;同じ;おなじ;onaji;Same;Même
3;15;頑張ります;がんばります;ganbarimasu;To do one's best;Faire de son mieux
3;15;別;べつ;betsu;Different;Différent
3;15;スキル;スキル;sukiru;Skill;Compétence
3;15;紹介します;しょうかいします;shoukaishimasu;To introduce;Présenter
3;15;開けます;あけます;akemasu;To open (something);Ouvrir
3;15;開きます;あきます;akimasu;To open;S'ouvrir
3;15;閉めます;しめます;shimemasu;To close (something);Fermer
3;15;閉まります;しまります;shimarimasu;To close;Se fermer
3;16;毎年;まいとし;maitoshi;Every year;Chaque année
3;16;絵本;えほん;ehon;Picture book;Livre d'images
3;16;姪;めい;mei;Niece;Nièce
3;16;あげます;あげます;agemasu;To give;Donner
3;16;タブレット;タブレット;taburetto;Tablet;Tablette
3;16;人形;にんぎょう;ningyou;Doll;Poupée
3;16;甥;おい;oi;Nephew;Neveu
3;16;喜びます;よろこびます;yorokobimasu;To be pleased;Se réjouir
3;16;祖母;そぼ;sobo;Grandmother;Grand-mère
3;16;祖父;そふ;sofu;Grandfather;Grand-père
3;16;ベルト;ベルト;beruto;Belt;Ceinture
3;16;革;かわ;kawa (leather);Leather;Cuir
3;16;ハンカチ;ハンカチ;hankachi;Handkerchief;Mouchoir
3;16;ケース;ケース;case;Case;Étui
3;16;もらいます;もらいます;moraimasu;To receive;Recevoir
3;16;今年;ことし;kotoshi;This year;Cette année
3;16;マグカップ;マグカップ;magukappu;Mug;Tasse
3;16;パートナー;パートナー;paatonaa;Partner;Partenaire
3;17;二日間;ふつかかん;futsukakan;2 days;2 jours
3;17;湖;みずうみ;mizuumi;Lake;Lac
3;17;村;むら;mura;Village;Village
3;17;旅館;りょかん;ryokan;Japanese inn;Auberge japonaise
3;17;森;もり;mori;Forest;Forêt
3;17;周り;まわり;mawari;Around;Autour
3;17;立派;りっぱ;rippa;Splendid;Splendide
3;17;散歩します;さんぽします;sanposhimasu;To take a walk;Se promener
3;17;入口;いりぐち;iriguchi;Entrance;Entrée
3;17;靴;くつ;kutsu;Shoes;Chaussures
3;17;よく;よく;yoku;Often,Well;Souvent,Bien
3;17;畳;たたみ;tatami;Tatami mat;Tatami
3;17;脱ぎます;ぬぎます;nugimasu;To take off;Enlever
3;17;きのこ;きのこ;kinoko;Mushroom;Champignon
3;17;季節の;きせつの;kisetsuno;Seasonal;De saison
3;17;新鮮;しんせん;shinsen;Fresh;Frais
3;17;刺身;さしみ;sashimi;Sashimi;Sashimi
3;17;お客さん;おきゃくさん;okyakusan;Customer;Client
3;17;クーポン;クーポン;kuupon;Coupon;Coupon
3;17;レビュー;レビュー;rebyuu;Review;Critique
3;17;必ず;かならず;kanarazu;Surely;Sûrement
3;17;スタッフ;スタッフ;sutaffu;Staff;Personnel
3;18;今週末;こんしゅうまつ;konshuumatsu;This weekend;Ce week-end
3;18;北;きた;kita;North;Nord
3;18;シャツ;シャツ;shatsu;Shirt;Chemise
3;18;ブランド;ブランド;burando;Brand;Marque
3;18;ギフトカード;ギフトカード;gifutokaado;Gift card;Carte cadeau
3;18;ショートパンツ;ショートパンツ;shootopantsu;Short pants;Short
3;18;ボタン;ボタン;botan;Button;Bouton
3;18;の;の;no;Of,one;De,un
3;18;ポロシャツ;ポロシャツ;poroshatsu;Polo shirt;Polo
3;18;ショルダーバッグ;ショルダーバッグ;shorudaabaggu;Shoulder bag;Sac à bandoulière
3;18;キャップ;キャップ;kyappu;Cap;Casquette
3;18;眼鏡;めがね;megane;Glasses;Lunettes
3;18;指輪;ゆびわ;yubiwa;Ring;Bague
3;18;ブレスレット;ブレスレット;buresuretto;Bracelet;Bracelet
3;18;シルバー;シルバー;shirubaa;Silver;Argent
3;18;スニーカー;スニーカー;sunyuukaa;Sneakers;Baskets
3;18;ブーツ;ブーツ;buutsu;Boots;Bottes
3;18;サンダル;サンダル;sandaru;Sandals;Sandales
3;18;ちょっと;ちょっと;chotto;a little,a bit,slightly;un peu,légèrement
